,XMEAS1,XMEAS2,XMEAS3,XMEAS4,XMEAS5,XMEAS6,XMEAS7,XMEAS8,XMEAS9,XMEAS10,XMEAS11,XMEAS12,XMEAS13,XMEAS14,XMEAS15,XMEAS16,XMEAS17,XMEAS18,XMEAS19,XMEAS20,XMEAS21,XMEAS22,XMEAS23,XMEAS24,XMEAS25,XMEAS26,XMEAS27,XMEAS28,XMEAS29,XMEAS30,XMEAS31,XMEAS32,XMEAS33,XMEAS34,XMEAS35,XMEAS36,XMEAS37,XMEAS38,XMEAS39,XMEAS40,XMEAS41,XMEAS42,XMEAS43,XMEAS44,XMEAS45,XMEAS46,XMEAS47,XMEAS48,XMEAS49,XMEAS50,XMEAS51,XMEAS52,XMEAS53,XMEAS54,XMEAS55,XMEAS56,XMEAS57,XMEAS58,XMEAS59,XMEAS60,XMEAS61,XMEAS62,XMEAS63,XMEAS64,XMEAS65,XMEAS66,XMEAS67,XMEAS68,XMEAS69,XMEAS70,XMEAS71,XMEAS72,XMEAS73
0.0166666666666667,0.2710328736669783,3649.739414685367,4451.320790914733,9.223142380217267,32.39289976314251,47.55975362781324,2798.975799022997,64.99582452298245,122.8987964383249,0.1978264564487721,91.99326725850361,49.97086027678221,2703.521071314767,25.2575586301178,49.68186731770022,3330.810325923907,22.88620733960949,66.62830284404407,0.0,272.7821772041233,102.4800282325948,92.26253070539724,32.14965173285326,14.87849170498677,18.85169488050687,5.998757762572651,16.66867027565634,4.054378412979921,32.62967616337929,21.70356227198292,13.29750116169047,0.8958355847520246,16.1374011792979,5.396131414101018,6.675361126332765,3.26453109846362,0.01071487095815661,0.5747174718292452,0.1861358578788315,53.76309769039442,43.98572334423859,45.0,45.0,45.0,45.0,35.0,81.63904196386757,40.0,33.27708020441792,99.98999834060669,0.009999999747378752,0.0,0.0,0.0,0.0,0.0,0.009999999747378752,0.0,99.98999834060669,0.0,0.0,0.0,0.0,0.0,0.0,99.98999834060669,0.009999999747378752,48.5,0.5,51.0,0.0,0.0,0.0
0.0333333333333334,0.2693674010343832,3645.621820138553,4437.185518604681,9.13987813699886,32.34854197364012,47.49886846265168,2799.600808120165,64.2038084289779,122.899005986364,0.1942439671838476,92.08771887746997,49.60631134960642,2704.718225572808,25.15735145666156,47.77705853737693,3331.399746047404,22.86169021151246,66.6337149126919,-1.452123805880546,273.2367834631567,102.4812156879591,92.68921495187159,32.14965173285326,14.87849170498677,18.85169488050687,5.998757762572651,16.66867027565634,4.054378412979921,32.62967616337929,21.70356227198292,13.29750116169047,0.8958355847520246,16.1374011792979,5.396131414101018,6.675361126332765,3.26453109846362,0.01071487095815661,0.5747174718292452,0.1861358578788315,53.76309769039442,43.98572334423859,44.99630620896816,45.00657627999782,45.0004741281271,45.00495043694973,35.02066682755947,81.68108843389373,44.61913859069347,37.68217977241802,99.98999834060669,0.009999999747378752,0.0,0.0,0.0,0.0,0.0,0.009999999747378752,0.0,99.98999834060669,0.0,0.0,0.0,0.0,0.0,0.0,99.98999834060669,0.009999999747378752,48.5,0.5,51.0,0.0,0.0,0.0
0.0500000000000001,0.270142662717186,3678.020334274208,4459.308801195401,9.286611311623487,32.27524787954061,47.21757968107241,2800.597840937535,65.87241191229353,122.9086856278353,0.1950503349410009,92.18627293188615,51.40939012616456,2705.443867311048,25.47074803847221,50.1115839226059,3332.940974046478,22.91521879445989,66.6288119421604,0.9225895196199416,272.8908560149341,102.4653292352808,92.68086346564488,32.14965173285326,14.87849170498677,18.85169488050687,5.998757762572651,16.66867027565634,4.054378412979921,32.62967616337929,21.70356227198292,13.29750116169047,0.8958355847520246,16.1374011792979,5.396131414101018,6.675361126332765,3.26453109846362,0.01071487095815661,0.5747174718292452,0.1861358578788315,53.76309769039442,43.98572334423859,44.99847688615322,45.01664185464382,44.97537795960903,44.9827296346426,35.00795225083828,81.84351610875954,44.59720404326916,35.94843153611594,99.98999834060669,0.009999999747378752,0.0,0.0,0.0,0.0,0.0,0.009999999747378752,0.0,99.98999834060669,0.0,0.0,0.0,0.0,0.0,0.0,99.98999834060669,0.009999999747378752,48.5,0.5,51.0,0.0,0.0,0.0
0.0666666666666668,0.270368731470489,3659.114079065772,4419.514985945047,9.211158486585953,32.26696159133621,47.73192619192741,2802.065338269479,64.44237494210839,122.8884647691352,0.1988355638439146,92.25175034112596,50.17282312148139,2705.79205447688,25.498342546585,51.06563974387925,3334.700593701345,22.99123700345033,66.66033297832125,-0.7687322348356246,272.2296435048545,102.4511397977065,92.6337135300596,32.14965173285326,14.87849170498677,18.85169488050687,5.998757762572651,16.66867027565634,4.054378412979921,32.62967616337929,21.70356227198292,13.29750116169047,0.8958355847520246,16.1374011792979,5.396131414101018,6.675361126332765,3.26453109846362,0.01071487095815661,0.5747174718292452,0.1861358578788315,53.76309769039442,43.98572334423859,45.00718038499355,44.99253102242947,44.99029849946499,44.98805849969387,34.99709764420986,81.4315177593355,44.58483210265636,35.95444191194917,99.98999834060669,0.009999999747378752,0.0,0.0,0.0,0.0,0.0,0.009999999747378752,0.0,99.98999834060669,0.0,0.0,0.0,0.0,0.0,0.0,99.98999834060669,0.009999999747378752,48.5,0.5,51.0,0.0,0.0,0.0
0.08333333333333351,0.2686293326457069,3659.572977839594,4415.068410302094,9.263775381743681,32.27907329565014,47.17526325032157,2802.077820461413,65.12574730452307,122.9085401258749,0.2004505667168224,92.27416135614511,49.71254598851493,2707.060087364898,25.30784040528631,51.40950662917244,3335.52464317523,22.96981439523652,66.69255316858184,0.5595602303743362,271.9540152816182,102.4758115346473,92.45489743037679,32.14965173285326,14.87849170498677,18.85169488050687,5.998757762572651,16.66867027565634,4.054378412979921,32.62967616337929,21.70356227198292,13.29750116169047,0.8958355847520246,16.1374011792979,5.396131414101018,6.675361126332765,3.26453109846362,0.01071487095815661,0.5747174718292452,0.1861358578788315,53.76309769039442,43.98572334423859,44.99275907456875,44.98791562020779,44.98113353669643,45.00030100762844,34.98201715409756,81.85945094419479,44.59516421020031,39.10113809684555,99.98999834060669,0.009999999747378752,0.0,0.0,0.0,0.0,0.0,0.009999999747378752,0.0,99.98999834060669,0.0,0.0,0.0,0.0,0.0,0.0,99.98999834060669,0.009999999747378752,48.5,0.5,51.0,0.0,0.0,0.0
0.1000000000000002,0.2704114762622907,3604.194419771125,4446.799237737466,9.271623580542046,32.38814712234648,47.74285682298544,2802.427402304159,64.59718961125546,122.8894628646429,0.2019775382912263,92.2664457828277,49.26798257988677,2707.277838566918,25.26420464729622,50.7165205981749,3335.766513066582,23.1385566081742,66.69785985575501,-2.246082851290703,272.1622304231527,102.4625968811084,92.45505030498798,32.14965173285326,14.87849170498677,18.85169488050687,5.998757762572651,16.66867027565634,4.054378412979921,32.62967616337929,21.70356227198292,13.29750116169047,0.8958355847520246,16.1374011792979,5.396131414101018,6.675361126332765,3.26453109846362,0.01071487095815661,0.5747174718292452,0.1861358578788315,53.76309769039442,43.98572334423859,45.01676549851894,45.00657170236111,45.00758380830288,44.99800249993801,34.99973939836025,81.51467925751629,44.61548655211926,35.33515311382655,99.98999834060669,0.009999999747378752,0.0,0.0,0.0,0.0,0.0,0.009999999747378752,0.0,99.98999834060669,0.0,0.0,0.0,0.0,0.0,0.0,99.98999834060669,0.009999999747378752,48.5,0.5,51.0,0.0,0.0,0.0
0.1166666666666669,0.2717686475611496,3648.591132042076,4454.535567100015,9.291447674793941,32.42121795591648,47.29878020732961,2803.011060090609,65.4417831756106,122.904033214298,0.2025963623547663,92.21024887299895,49.97830853524846,2707.453412815314,25.19061542073196,49.90722846263724,3335.941652717252,22.82316858528775,66.70662073518827,-0.5853904455900192,271.8229015610853,102.473033904729,92.23554284569573,32.14965173285326,14.87849170498677,18.85169488050687,5.998757762572651,16.66867027565634,4.054378412979921,32.62967616337929,21.70356227198292,13.29750116169047,0.8958355847520246,16.1374011792979,5.396131414101018,6.675361126332765,3.26453109846362,0.01071487095815661,0.5747174718292452,0.1861358578788315,53.76309769039442,43.98572334423859,45.01133569657802,45.0046947568655,44.99298042237758,45.00392462670803,34.98147024095059,81.62146010864934,44.60530943572521,33.97534669748595,99.98999834060669,0.009999999747378752,0.0,0.0,0.0,0.0,0.0,0.009999999747378752,0.0,99.98999834060669,0.0,0.0,0.0,0.0,0.0,0.0,99.98999834060669,0.009999999747378752,48.5,0.5,51.0,0.0,0.0,0.0
0.1333333333333336,0.2728169542834977,3649.598831270447,4423.206935160307,9.21068554421067,32.3769804937576,47.53078931869359,2802.767184285829,65.56909972939266,122.8758434255899,0.2041452711185736,92.14480714332954,51.190113824265,2706.452664036757,25.07874653686942,49.55287163031942,3335.577677438435,22.85925218866051,66.72037276318744,1.428265503048897,271.4365169828271,102.5064235636525,92.03901273128234,32.12189931850752,14.90770131282635,19.08933429279076,5.882827103993778,16.62114914640581,4.042234155851682,32.46861009318027,21.84557495752026,13.40104871987891,0.8561662558240308,15.82463890395973,5.37228619299878,6.628420605926996,3.197966201760853,0.01071487095815661,0.5747174718292452,0.1861358578788315,53.76309769039442,43.98572334423859,45.0078191369772,44.99508902490139,44.98267126023769,44.99946965157986,35.00934894502163,81.52039802465053,44.61073147475719,38.24517778711667,99.99989412248135,0.01328261290560476,0.001102885603904724,0.00819790780544281,-0.01063007414340973,-0.01553595811128616,-0.0007913786172866822,0.03074348156224005,0.004505690932273865,99.9929775327444,-0.2869286686182022,-0.11834517121315,-0.1525793224573135,0.120425695180893,0.5659832805395126,0.02202417701482773,99.89342544972897,-0.1695899453305174,48.37879513204098,0.4468579232692719,51.49550531804562,0.0476706251502037,0.2413506358861923,0.0688759744167328
0.1500000000000003,0.2705600952525087,3619.690952321638,4437.98119828447,9.212561282472242,32.40587294907912,47.12048919115605,2802.221852201921,65.47696480621002,122.8867600497895,0.2105697112402623,92.01226844898457,50.59339044036972,2706.257386684094,25.25163255825089,50.04714055842466,3334.701966633813,22.83980320957861,66.72070863277709,-0.7330733031034469,271.1107017127284,102.5064274598556,91.95678779524069,32.12189931850752,14.90770131282635,19.08933429279076,5.882827103993778,16.62114914640581,4.042234155851682,32.46861009318027,21.84557495752026,13.40104871987891,0.8561662558240308,15.82463890395973,5.37228619299878,6.628420605926996,3.197966201760853,0.01071487095815661,0.5747174718292452,0.1861358578788315,53.76309769039442,43.98572334423859,45.00447410523891,45.01103598535061,44.99158208787441,44.99376622140407,35.01020313203335,81.28044677943714,44.60321652114391,38.94698117636155,99.99989412248135,0.01328261290560476,0.001102885603904724,0.00819790780544281,-0.01063007414340973,-0.01553595811128616,-0.0007913786172866822,0.03074348156224005,0.004505690932273865,99.9929775327444,-0.2869286686182022,-0.11834517121315,-0.1525793224573135,0.120425695180893,0.5659832805395126,0.02202417701482773,99.89342544972897,-0.1695899453305174,48.37879513204098,0.4468579232692719,51.49550531804562,0.0476706251502037,0.2413506358861923,0.0688759744167328
0.166666666666667,0.2706890811501005,3621.457432622401,4420.178080843471,9.225235816778415,32.03359241190485,47.07864885313123,2801.773809905022,65.49943492301615,122.8984920314894,0.2092853866317382,91.94682687363175,49.24015915558554,2706.024377938544,25.14665082705595,51.02052133009439,3334.765014893042,22.81337365471314,66.6910425507475,-3.48738085925579,271.0544957847371,102.4936522290717,91.90220368665913,32.12189931850752,14.90770131282635,19.08933429279076,5.882827103993778,16.62114914640581,4.042234155851682,32.46861009318027,21.84557495752026,13.40104871987891,0.8561662558240308,15.82463890395973,5.37228619299878,6.628420605926996,3.197966201760853,0.01071487095815661,0.5747174718292452,0.1861358578788315,53.76309769039442,43.98572334423859,44.97597282350063,45.00932669579983,44.99033666551113,44.99540654122829,34.99590106904507,81.62412930201062,44.59554531753063,40.97886861388076,99.99989412248135,0.01328261290560476,0.001102885603904724,0.00819790780544281,-0.01063007414340973,-0.01553595811128616,-0.0007913786172866822,0.03074348156224005,0.004505690932273865,99.9929775327444,-0.2869286686182022,-0.11834517121315,-0.1525793224573135,0.120425695180893,0.5659832805395126,0.02202417701482773,99.89342544972897,-0.1695899453305174,48.37879513204098,0.4468579232692719,51.49550531804562,0.0476706251502037,0.2413506358861923,0.0688759744167328
